# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: regulation.dat
# Date and time generated: June 17, 2014, 12:03:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
UNIQUE-ID - REG8J2-509
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-508
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-739
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-17895
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17780
CITATIONS - 23646920
MODE - +
REGULATED-ENTITY - PM8J2-639
REGULATOR - BSU15670-MONOMER
//
UNIQUE-ID - REG8J2-523
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-522
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1016
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-188
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-191
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-574
REGULATOR - BSU35490-MONOMER
//
UNIQUE-ID - REG8J2-538
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-537
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1024
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-201
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-204
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-900
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-552
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-551
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1033
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-216
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-219
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-594
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-567
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-566
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1044
REGULATOR - BSU35490-MONOMER
//
UNIQUE-ID - REG8J2-230
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-233
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-366
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-581
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-576
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-765
REGULATOR - BSU00830-MONOMER
//
UNIQUE-ID - REG8J2-245
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-248
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-805
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-596
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-589
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-98
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-26
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-26
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-548
REGULATOR - BSU40410-MONOMER
//
UNIQUE-ID - REG8J2-61
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-67
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-851
REGULATOR - BSU11650-MONOMER
//
UNIQUE-ID - REG8J2-274
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-278
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-927
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-624
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-617
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1055
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-289
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-294
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-746
REGULATOR - CPLX8J2-98
//
UNIQUE-ID - REG8J2-639
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-632
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-684
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-302
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-306
CITATIONS - 17962296
CITATIONS - 12426338
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-523
REGULATOR - CPLX8J2-114
//
UNIQUE-ID - REG8J2-653
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-646
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-100
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-317
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-320
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-797
REGULATOR - CPLX8J2-95
//
UNIQUE-ID - REG8J2-668
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-661
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-786
REGULATOR - BSU24250-MONOMER
//
UNIQUE-ID - REG8J2-333
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-336
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-955
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-682
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-675
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-169
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-348
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-354
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-249
REGULATOR - BSU00560-MONOMER
//
UNIQUE-ID - REG8J2-697
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-689
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-756
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-362
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-368
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-344
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-720
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-709
CITATIONS - 11948146
MODE - +
REGULATED-ENTITY - PM8J2-1108
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-38
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-38
CITATIONS - 17962296
CITATIONS - 16306698
COMMENT - Transcription factor regulation mode: Positive.
MODE - +
REGULATED-ENTITY - PM8J2-832
REGULATOR - BSU33221-MONOMER
//
UNIQUE-ID - REG8J2-746
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-723
CITATIONS - 21398478
MODE - -
REGULATED-ENTITY - PM8J2-1138
REGULATOR - BSU32560-MONOMER
//
UNIQUE-ID - REG8J2-395
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-400
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-973
REGULATOR - BSU14240-MONOMER
//
UNIQUE-ID - REG8J2-765
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-737
CITATIONS - 17483215
MODE - -
REGULATED-ENTITY - PM8J2-988
REGULATOR - BSU39990-MONOMER
//
UNIQUE-ID - REG8J2-41
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-40
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-16
REGULATOR - BSU31530-MONOMER
//
UNIQUE-ID - REG8J2-780
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-751
CITATIONS - 21926227
MODE - -
REGULATED-ENTITY - PM8J2-1163
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-424
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-428
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-549
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-103
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-108
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-574
REGULATOR - BSU38070-MONOMER
//
UNIQUE-ID - REG8J2-91
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-97
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-172
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-439
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-443
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-701
REGULATOR - BSU05050-MONOMER
//
UNIQUE-ID - REG8J2-118
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-123
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-83
REGULATOR - BSU23120-MONOMER
//
UNIQUE-ID - REG8J2-453
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-456
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-562
REGULATOR - BSU09990-MONOMER
//
UNIQUE-ID - REG8J2-132
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-135
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-869
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-469
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-471
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-648
REGULATOR - BSU17450-MONOMER
//
UNIQUE-ID - REG8J2-147
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-150
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-756
REGULATOR - BSU11300-MONOMER
//
UNIQUE-ID - REG8J2-483
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-483
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-159
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-161
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-164
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-710
REGULATOR - BSU09270-MONOMER
//
UNIQUE-ID - REG8J2-498
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-498
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1005
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-176
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-179
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-160
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-511
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-510
CITATIONS - 17962296
CITATIONS - 11574077
CITATIONS - 11734890
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-1015
REGULATOR - BSU27170-MONOMER
//
UNIQUE-ID - REG8J2-17898
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17783
CITATIONS - 18502860
MODE - +
REGULATED-ENTITY - PM8J2-1205
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-526
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-525
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1017
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-190
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-193
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-892
REGULATOR - BSU35490-MONOMER
//
UNIQUE-ID - REG8J2-540
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-539
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-903
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-204
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-207
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-89
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-555
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-554
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1035
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-219
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-222
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-913
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-57
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-63
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-718
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-233
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-236
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-550
REGULATOR - BSU31680-MONOMER
//
UNIQUE-ID - REG8J2-584
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-578
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-766
REGULATOR - BSU00830-MONOMER
//
UNIQUE-ID - REG8J2-248
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-251
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-98
REGULATOR - BSU24100-MONOMER
//
UNIQUE-ID - REG8J2-599
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-592
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1049
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-262
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-265
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-772
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-612
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-605
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-516
REGULATOR - BSU28550-MONOMER
//
UNIQUE-ID - REG8J2-277
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-281
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-932
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-627
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-620
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-514
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-291
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-296
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-481
REGULATOR - CPLX8J2-98
//
UNIQUE-ID - REG8J2-641
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-634
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-700
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-305
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-309
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-651
REGULATOR - BSU27890-MONOMER
//
UNIQUE-ID - REG8J2-656
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-649
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-785
REGULATOR - BSU25810-MONOMER
//
UNIQUE-ID - REG8J2-32
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-32
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-688
REGULATOR - BSU37290-MONOMER
//
UNIQUE-ID - REG8J2-670
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-663
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-34
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-336
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-339
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-682
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-685
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-677
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-561
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-350
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-356
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-295
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-7
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-7
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-817
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-365
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-370
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-358
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-728
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-712
CITATIONS - 17158660
MODE - -
REGULATED-ENTITY - PM8J2-1120
REGULATOR - BSU19540-MONOMER
//
UNIQUE-ID - REG8J2-730
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-714
CITATIONS - 18208493
MODE - -
REGULATED-ENTITY - PM8J2-1121
REGULATOR - BSU19540-MONOMER
//
UNIQUE-ID - REG8J2-382
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-387
CITATIONS - 17962296
CITATIONS - 16430695
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-486
REGULATOR - CPLX8J2-111
//
UNIQUE-ID - REG8J2-75
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-81
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-139
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-398
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-403
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-756
REGULATOR - BSU14240-MONOMER
//
UNIQUE-ID - REG8J2-768
TYPES - Transcription-Factor-Binding
//
UNIQUE-ID - REG8J2-412
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-416
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-605
REGULATOR - BSU00470-MONOMER
//
UNIQUE-ID - REG8J2-8
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-8
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-818
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-427
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-431
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-630
REGULATOR - BSU08730-MONOMER
//
UNIQUE-ID - REG8J2-106
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-111
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-275
REGULATOR - BSU37620-MONOMER
//
UNIQUE-ID - REG8J2-94
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-100
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-562
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-441
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-445
CITATIONS - 17962296
CITATIONS - 15317768
CITATIONS - 12718394
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-670
REGULATOR - BSU02680-MONOMER
//
UNIQUE-ID - REG8J2-120
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-125
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-602
REGULATOR - BSU23120-MONOMER
//
UNIQUE-ID - REG8J2-456
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-458
CITATIONS - 17962296
CITATIONS - 16923912
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-395
REGULATOR - BSU09990-MONOMER
//
UNIQUE-ID - REG8J2-135
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-138
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-320
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-471
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-473
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-711
REGULATOR - BSU17450-MONOMER
//
UNIQUE-ID - REG8J2-15
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-14
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-725
REGULATOR - BSU01640-MONOMER
//
UNIQUE-ID - REG8J2-486
