# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: enzrxns.dat
# Date and time generated: June 17, 2014, 12:02:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
COMMON-NAME - 2-amino-3-ketobutyrate CoA ligase (glycine acetyl transferase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU17000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AKBLIG-RXN
//
UNIQUE-ID - ENZRXN8J2-825
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5984
//
UNIQUE-ID - ENZRXN8J2-2181
TYPES - Enzymatic-Reactions
COMMON-NAME - ComA two-component response regulator
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU31680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.4.1.19-RXN
//
UNIQUE-ID - ENZRXN8J2-1236
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl pyrophosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU16530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8997
//
UNIQUE-ID - ENZRXN8J2-843
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-2203
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain alpha-keto acid dehydrogenase E2 subunit (lipoamide acyltransferase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU24030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.25-RXN
//
UNIQUE-ID - ENZRXN8J2-1283
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9528
//
UNIQUE-ID - ENZRXN8J2-860
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8642
//
UNIQUE-ID - ENZRXN8J2-2229
TYPES - Enzymatic-Reactions
COMMON-NAME - putative RNAse
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU14110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6381
//
UNIQUE-ID - ENZRXN8J2-1300
TYPES - Enzymatic-Reactions
COMMON-NAME - sirohydrochlorin ferrochelatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SIROHEME-FERROCHELAT-RXN
//
UNIQUE-ID - ENZRXN8J2-876
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULOKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-2260
TYPES - Enzymatic-Reactions
COMMON-NAME - putative hydroxymyristoyl-(acyl carrier protein) dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU04030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
//
UNIQUE-ID - ENZRXN8J2-1318
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine-N-acetylmuramyl- (pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NACGLCTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-899
TYPES - Enzymatic-Reactions
COMMON-NAME - excinuclease ABC (subunit C)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28490-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYRIBODIPYRIMIDINE-PHOTOLYASE-RXN
//
UNIQUE-ID - ENZRXN8J2-2281
TYPES - Enzymatic-Reactions
COMMON-NAME - 7-cyano-7-deazaguanine synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19354300:EV-EXP-IDA-PURIFIED-PROTEIN:3512937933:keseler
COFACTORS - ZN+2
ENZYME - CPLX8J2-96
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12093
SYNONYMS - preQ<sub>0</sub> synthetase
//
UNIQUE-ID - ENZRXN8J2-1338
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase E3 subunit of both pyruvate dehydrogenase and 2-oxoglutarate dehydrogenase complexes
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU14610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7716
//
UNIQUE-ID - ENZRXN8J2-920
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen III cosynthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROGENIIISYN-RXN
//
UNIQUE-ID - ENZRXN8J2-2331
TYPES - Enzymatic-Reactions
COMMON-NAME - endonuclease
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15292138:EV-EXP-IDA-PURIFIED-PROTEIN:3521904715:keseler
COFACTORS - CA+2
ENZYME - BSU09190-MONOMER
PH-OPT - 9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.31.1-RXN
//
UNIQUE-ID - ENZRXN8J2-1359
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU14060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7835
//
UNIQUE-ID - ENZRXN8J2-939
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP pyrophosphokinase (RelA/SpoT)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU27600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-2533
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-formyl-4-amino-5-aminomethyl-2-methylpyrimidine deformylase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU15350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12612
//
UNIQUE-ID - ENZRXN8J2-1382
TYPES - Enzymatic-Reactions
COMMON-NAME - redundant pyrroline-5-carboxylate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU12910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBREDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-964
TYPES - Enzymatic-Reactions
COMMON-NAME - chitosanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU26890-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.132-RXN
//
UNIQUE-ID - ENZRXN8J2-2551
TYPES - Enzymatic-Reactions
COMMON-NAME - putative methylcrotonoyl-CoA carboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22960854:EV-COMP:3556908522:keseler
ENZYME - BSU18210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLCROTONYL-COA-CARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1405
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-acyl carrier protein reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-88
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9662
//
UNIQUE-ID - ENZRXN8J2-986
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU25160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISPH2-RXN
//
UNIQUE-ID - ENZRXN8J2-3118
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-amino-7-oxononanoate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU30220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11484
//
UNIQUE-ID - ENZRXN8J2-1439
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU11340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9527
//
UNIQUE-ID - ENZRXN8J2-525
TYPES - Enzymatic-Reactions
COMMON-NAME - maltose O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU40850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTACETYLTRAN-RXN
//
UNIQUE-ID - ENZRXN8J2-1474
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-542
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU40040-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLY3KIN-RXN
//
UNIQUE-ID - ENZRXN8J2-545
TYPES - Enzymatic-Reactions
COMMON-NAME - methylmalonate-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 16332250:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3571691219:caspi
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
ENZYME - CPLX-8648
KCAT - 1.1    
KM - 2300
KM - 120
KM - 60
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.27-RXN
//
UNIQUE-ID - ENZRXN8J2-1493
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty-acid-CoA ligase (degradative)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R223-RXN
//
UNIQUE-ID - ENZRXN8J2-1713
TYPES - Enzymatic-Reactions
COMMON-NAME - pseudouridylate synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU01480-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXN-18663
TYPES - Enzymatic-Reactions
COMMON-NAME - oxalate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10960116:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3504834408:caspi
CITATIONS - 11546787:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3505072596:keseler
CITATIONS - 14871895:EV-EXP-IDA-PURIFIED-PROTEIN:3505074883:keseler
COFACTORS - MN+2
COMMENT - NO reversibly inhibits the enzyme under dioxygen-depleted conditions |CITS: [21264418]|.
ENZYME - CPLX-8225
KM - 16400
PH-OPT - 5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALATE-DECARBOXYLASE-RXN
REGULATED-BY - REG8J2-742
//
UNIQUE-ID - ENZRXN8J2-573
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidase T (tripeptidase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU38920-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.4-RXN
//
UNIQUE-ID - ENZRXN8J2-1526
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoserine aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERTRANSAM-RXN
//
UNIQUE-ID - ENZRXN8J2-1732
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-amino-4-deoxychorismate pyruvate-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00760-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADCLY-RXN
//
UNIQUE-ID - ENZRXN-21530
TYPES - Enzymatic-Reactions
COMMON-NAME - malonate-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16332250:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3571691219:caspi
CREDITS - SRI
CREDITS - |keseler|
ENZYME - CPLX-8648
KCAT - 7.4    
KM - 1780
KM - 30
KM - 120
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2902
//
UNIQUE-ID - ENZRXN8J2-607
TYPES - Enzymatic-Reactions
COMMON-NAME - galactokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU38200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-1543
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>trans</i> hexadecenoyl-[acp] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-89
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9663
//
UNIQUE-ID - ENZRXN8J2-1750
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III (gamma and tau subunits)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1013
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxybutyryl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYBUTYRYL-COA-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN8J2-626
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU37660-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-1560
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoin dehydrogenase E3 component (dihydrolipoamide dehydrogenase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU08090-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8629
//
UNIQUE-ID - ENZRXN8J2-1769
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU37170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-1029
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain alpha-keto acid dehydrogenase E1 subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24040-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.4.4-RXN
//
UNIQUE-ID - ENZRXN8J2-650
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent malic enzyme (conversion of malate into pyruvate)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU37050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.39-RXN
//
UNIQUE-ID - ENZRXN8J2-1579
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU07690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.18-RXN
//
UNIQUE-ID - ENZRXN8J2-1790
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phosphatidylglycerophosphatase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU32280-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGPPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN8J2-1047
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU23490-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHOSINEPHOSPHORY-RXN
//
UNIQUE-ID - ENZRXN8J2-675
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine (ManNAc) C4 hydroxyl of a membrane-anchored N-acetylglucosaminyl diphospholipid (GlcNAc-pp-undecaprenyl, lipid I) glycosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU35750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TEICHOICSYN2-RXN
//
UNIQUE-ID - ENZRXN8J2-1606
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU06440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1808
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine tRNA ribosyltransferase-isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU27720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1342
//
UNIQUE-ID - ENZRXN8J2-1065
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22890-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UMPKI-RXN
//
UNIQUE-ID - ENZRXN8J2-692
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8001
//
UNIQUE-ID - ENZRXN8J2-1626
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase NP
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU05440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10711
//
UNIQUE-ID - ENZRXN8J2-1828
TYPES - Enzymatic-Reactions
COMMON-NAME - short-chain acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU18250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1082
TYPES - Enzymatic-Reactions
COMMON-NAME - methyl-accepting chemotaxis proteins (MCPs) methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHER-RXN
//
UNIQUE-ID - ENZRXN8J2-708
TYPES - Enzymatic-Reactions
COMMON-NAME - endolevanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.65-RXN
//
UNIQUE-ID - ENZRXN8J2-1650
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate-semialdehyde dehydrogenase
ALTERNATIVE-SUBSTRATES - (NAD-P-OR-NOP NAD)
ALTERNATIVE-SUBSTRATES - (NAD-P-OR-NOP NADP)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 24809290:EV-EXP-IDA-PURIFIED-PROTEIN:3608906062:keseler
ENZYME - BSU03910-MONOMER
KCAT - 9.93    
KCAT - 5.26    
KM - 390
KM - 210
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5293
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN8J2-1855
TYPES - Enzymatic-Reactions
COMMON-NAME - flavohemoglobin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU13040-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R621-RXN
//
UNIQUE-ID - ENZRXN8J2-1102
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA nucleotidyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-CYTIDYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-727
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU33910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXN8J2-1675
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU03040-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5181
//
UNIQUE-ID - ENZRXN8J2-1880
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX8J2-1
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOINDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-1119
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-3-deoxygluconate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGLUCONOKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-758
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXN8J2-1692
TYPES - Enzymatic-Reactions
COMMON-NAME - ketomethiobutyrate-branched-chain/aromatic amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU02390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
//
UNIQUE-ID - ENZRXN8J2-1902
TYPES - Enzymatic-Reactions
COMMON-NAME - putative thioredoxin reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU03270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOREDOXIN-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN8J2-1138
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-778
TYPES - Enzymatic-Reactions
COMMON-NAME - putative sulfite oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFITE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1919
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20308541:EV-EXP-IMP:3479230387:keseler
ENZYME - BSU22470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN8J2-2
//
UNIQUE-ID - ENZRXN8J2-1155
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-lactamase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU18800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-LACTAMASE-RXN
//
UNIQUE-ID - ENZRXN8J2-794
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-alpha-glucan branching enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30980-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7710
//
UNIQUE-ID - ENZRXN8J2-1936
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>o</i>-succinylbenzoate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10194342:EV-EXP-IDA-PURIFIED-PROTEIN:3488039458:keseler
ENZYME - BSU30780-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCINYLBENZOATE-COA-SYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1176
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU17890-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN8J2-811
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoyl-CoA synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
