# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: reactions.dat
# Date and time generated: June 17, 2014, 12:03:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - C4
RIGHT - UMP
SYNONYMS - UDP-MurNAc-pentapeptide phosphotransferase
//
UNIQUE-ID - PYRIDOXKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.35
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-616
IN-PATHWAY - PLPSAL-PWY
LEFT - ATP
LEFT - PYRIDOXAL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - ADP
RIGHT - PYRIDOXAL_PHOSPHATE
SYNONYMS - Pyridoxine kinase
SYNONYMS - Pyridoxamine kinase
SYNONYMS - Vitamin B6 kinase
//
UNIQUE-ID - ALKAPHOSPHA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2264
ENZYMATIC-REACTION - ENZRXN8J2-1623
ENZYMATIC-REACTION - ENZRXN8J2-1533
LEFT - |Orthophosphoric-Monoesters|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Alcohols|
RIGHT - |Pi|
SYNONYMS - Alkaline phosphomonoesterase
SYNONYMS - Phosphomonoesterase
SYNONYMS - Glycerophosphatase
//
UNIQUE-ID - RXN-9311
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.2.28
^OFFICIAL? - T
IN-PATHWAY - PWY-5837
LEFT - CPD-9925
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDROXYNAPHTHOATE
RIGHT - CO-A
//
UNIQUE-ID - R125-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
IN-PATHWAY - P163-PWY
LEFT - CPD-159
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-672
RIGHT - 3-KETOBUTYRATE
//
UNIQUE-ID - ARGSUCCINLYA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.3.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-848
IN-PATHWAY - ARGSYN-PWY
IN-PATHWAY - ARGSYNBSUB-PWY
IN-PATHWAY - PWY-4983
LEFT - L-ARGININO-SUCCINATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ARG
RIGHT - FUM
SYNONYMS - Arginosuccinase
//
UNIQUE-ID - RXN-9985
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.2.1.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-613
LEFT - |Beta-D-Fructofuranosides|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Beta-D-Fructofuranosides|
RIGHT - BETA-D-FRUCTOSE
//
UNIQUE-ID - RIB5PISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 4 2 0 8 6 5 10 11 9 12 7 13) (((RIBULOSE-5P 0 13)) ((RIBOSE-5P 0 13))))
EC-NUMBER - EC-5.3.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-651
IN-PATHWAY - NONOXIPENT-PWY
IN-PATHWAY - PWY-1861
LEFT - RIBOSE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - RIBULOSE-5P
SYNONYMS - Phosphopentoseisomerase
SYNONYMS - Phosphoriboisomerase
SYNONYMS - Ribose 5-phosphate isomerase
SYNONYMS - Ribose phosphate isomerase
SYNONYMS - D-ribose-5-phosphate ketol-isomerase
//
UNIQUE-ID - BETA-LYSINE-56-AMINOMUTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.3.3
^OFFICIAL? - T
IN-PATHWAY - P163-PWY
LEFT - CPD-233
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1067
//
UNIQUE-ID - RXN0-4022
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.7.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2284
IN-PATHWAY - PWY-6700
LEFT - 7-AMINOMETHYL-7-DEAZAGUANINE
LEFT - NADP
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 7-CYANO-7-DEAZAGUANINE
RIGHT - NADPH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-10017
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
IN-PATHWAY - PWY-6153
LEFT - CPD-10773
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10774
SPONTANEOUS? - T
//
UNIQUE-ID - CATECHOL-2-3-DIOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Methylcatechol 2,3-dioxygenase
EC-NUMBER - EC-1.13.11.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1557
ENZYMATIC-REACTION - ENZRXN8J2-1555
LEFT - CPD-111
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2H6OH2-4DIENOATE
//
UNIQUE-ID - RXN0-5228
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.1.1
ENZYMATIC-REACTION - ENZRXN8J2-1857
LEFT - CPD0-2190
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD0-1445
//
UNIQUE-ID - RXN-11036
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1.303
^OFFICIAL? - T
IN-PATHWAY - PWY-5938
LEFT - CPD-10353
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DIACETYL
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - CYTDEAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.1
^OFFICIAL? - T
IN-PATHWAY - PWY0-163
LEFT - PROTON
LEFT - WATER
LEFT - CYTOSINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - URACIL
SYNONYMS - Cytosine aminohydrolase
//
UNIQUE-ID - RXN0-5515
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
EC-NUMBER - EC-2.7.7.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1231
LEFT - CTP
LEFT - |2-3-4-Saturated-L-Phosphatidates|
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - |CDP-2-3-4-Saturated-Diacylglycerols|
//
UNIQUE-ID - RXN-12002
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.7.4.22
^OFFICIAL? - T
EC-NUMBER - EC-2.7.4.14
^OFFICIAL? - T
IN-PATHWAY - P1-PWY
IN-PATHWAY - PWY-5687
LEFT - ATP
LEFT - UMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - UDP
//
UNIQUE-ID - DEOXYRIBOSE-P-ALD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-549
IN-PATHWAY - PWY-7180
LEFT - DEOXY-RIBOSE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ACETALD
RIGHT - GAP
SYNONYMS - Phosphodeoxyriboaldolase
SYNONYMS - Deoxyriboaldolase
//
UNIQUE-ID - RXN8J2-137
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 16 6 7 8 9 10 11 13 12 14 15 17 5 18 19 20 21 22 23 24 25) (((2-KETOGLUTARATE 0 9) (CPD-10225 10 25)) ((GLT 0 9) (|3-oxo-D-glucose-6-phosphate| 10 25))))
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-2.6.1.104
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-3060
IN-PATHWAY - PWY8J2-22
LEFT - CPD-10225
LEFT - 2-KETOGLUTARATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |3-oxo-D-glucose-6-phosphate|
RIGHT - GLT
//
UNIQUE-ID - RXN-12508
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-(&alpha;-hydroxyethyl)-TPP:[dihydrolipoyllysine-residue acetyltransferase]-lipoyllysine acetyltransferase
CREDITS - SRI
CREDITS - |kothari|
IN-PATHWAY - RXN0-1134
LEFT - 2-ALPHA-HYDROXYETHYL-THPP
LEFT - |Pyruvate-dehydrogenase-lipoate|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Pyruvate-dehydrogenase-acetylDHlipoyl|
RIGHT - THIAMINE-PYROPHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - DIHYDROOROT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1311
IN-PATHWAY - PWY-5686-1
LEFT - DI-H-OROTATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - CARBAMYUL-L-ASPARTATE
SYNONYMS - Carbamoylaspartic dehydrase
SYNONYMS - DHOase
//
UNIQUE-ID - RXNI-2
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - acetoacetate CoA-transferase
EC-NUMBER - EC-2.8.3.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-571
LEFT - SUC-COA
LEFT - 3-KETOBUTYRATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - SUC
RIGHT - ACETOACETYL-COA
//
UNIQUE-ID - DUDPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1076
IN-PATHWAY - PWY-7184
LEFT - DUDP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DUTP
RIGHT - ADP
//
UNIQUE-ID - SUCCSEMIALDDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.79
^OFFICIAL? - T
LEFT - SUCC-S-ALD
LEFT - NADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - SUC
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14178
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 5 6 8 7 10 9 11) (((CPD-14808 0 11)) ((CPD-365 0 11))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |brito|
EC-NUMBER - EC-5.3.99.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21534
IN-PATHWAY - PWY-7237
LEFT - CPD-14808
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-365
SYNONYMS - iolI
//
UNIQUE-ID - FORMIMINOGLUTAMASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.3.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-551
IN-PATHWAY - HISDEG-PWY
LEFT - WATER
LEFT - N-FORMIMINO-L-GLUTAMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLT
RIGHT - FORMAMIDE
SYNONYMS - Formiminoglutamate hydrolase
//
UNIQUE-ID - THREDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.3.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1126
LEFT - THR
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15122
REACTION-LIST - RXN-15121
REACTION-LIST - RXN-15123
RIGHT - 2-OXOBUTANOATE
RIGHT - AMMONIUM
SYNONYMS - Threonine deaminase
SYNONYMS - L-serine dehydratase
SYNONYMS - Serine deaminase
//
UNIQUE-ID - RXN-14753
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 1 4 5 0 8 9 7 11 12 6 10) (((CPD-15633 0 12)) ((|D-Galactopyranuronate| 0 12))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - |D-Galactopyranuronate|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15633
SPONTANEOUS? - T
//
UNIQUE-ID - GDPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1075
IN-PATHWAY - PWY-7221
IN-PATHWAY - PPGPPMET-PWY
LEFT - GDP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GTP
RIGHT - ADP
//
UNIQUE-ID - TRANS-RXN8J2-104
TYPES - Chemical-Reactions
TYPES - TR-14
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |keseler|
ENZYMATIC-REACTION - ENZRXN8J2-2336
LEFT - GLUCOSAMINE
^COMPARTMENT - CCO-OUT
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-GLUCOSAMINE-6-P
^COMPARTMENT - CCO-IN
RIGHT - PYRUVATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - RXN-14930
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.6.1.105
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2535
IN-PATHWAY - PWY-7380
LEFT - LYS
LEFT - 8-AMINO-7-OXONONANOATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ALLYSINE
RIGHT - DIAMINONONANOATE
//
UNIQUE-ID - GLUTAMATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.4.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1064
ENZYMATIC-REACTION - ENZRXN8J2-621
IN-PATHWAY - PWY-5022
LEFT - WATER
LEFT - NAD
LEFT - GLT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-KETOGLUTARATE
RIGHT - AMMONIUM
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - Glutamic dehydrogenase
//
UNIQUE-ID - TRANS-RXN8J2-34
TYPES - TR-11
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXN8J2-1991
LEFT - GLYCEROL
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYCEROL
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - RXN-15346
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 4 2 0 8 6 5 10 9 11 12 7 13) (((CPD-15895 0 13)) ((CPD-16551 0 13))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - CPD-16551
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15895
SPONTANEOUS? - T
//
UNIQUE-ID - GLYCOGENSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-799
IN-PATHWAY - GLYCOGENSYNTH-PWY
LEFT - ADP-D-GLUCOSE
LEFT - |1-4-alpha-D-Glucan|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - |1-4-alpha-D-Glucan|
SYNONYMS - Glycogen synthase
//
UNIQUE-ID - 1.1.1.39-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 50 46 47 51 52 48 49) (((NADH 0 43) (PYRUVATE 44 49) (CARBON-DIOXIDE 50 52)) ((NAD 0 43) (MAL 44 52))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1.38
^OFFICIAL? - T
EC-NUMBER - EC-1.1.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-650
ENZYMATIC-REACTION - ENZRXN8J2-832
ENZYMATIC-REACTION - ENZRXN8J2-1044
IN-PATHWAY - GLUCONEO-PWY
LEFT - MAL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
SYNONYMS - Pyruvic-malic carboxylase
SYNONYMS - Malic enzyme
//
UNIQUE-ID - UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38) (((UDP-N-ACETYL-GALACTOSAMINE 0 38)) ((UDP-N-ACETYL-D-GLUCOSAMINE 0 38))))
EC-NUMBER - EC-5.1.3.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-575
IN-PATHWAY - PWY-5512
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-14795
SYNONYMS - Uridine diphosphoacetylglucosamine epimerase
//
UNIQUE-ID - GTP-CYCLOHYDRO-I-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1660
ENZYMATIC-REACTION - ENZRXN8J2-1070
IN-PATHWAY - PWY-6703
IN-PATHWAY - PWY-6147
LEFT - GTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FORMATE
RIGHT - DIHYDRONEOPTERIN-P3
//
UNIQUE-ID - 2-METHYLCITRATE-DEHYDRATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.79
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1015
IN-PATHWAY - PWY0-42
LEFT - CPD-622
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1136
RIGHT - WATER
//
UNIQUE-ID - URATE-OXIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT-INTERNAL - irinai: Added CO2 as product to balance the reaction.
EC-NUMBER - EC-1.7.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-767
IN-PATHWAY - PWY-5691
LEFT - URATE
LEFT - OXYGEN-MOLECULE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-HYDROXYISOURATE
RIGHT - HYDROGEN-PEROXIDE
SYNONYMS - Uricase
//
UNIQUE-ID - HISTOLDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Histidinol dehydrogenase
ENZYMATIC-REACTION - ENZRXN8J2-693
IN-PATHWAY - RXN-8001
IN-PATHWAY - HISTSYN-PWY
LEFT - HISTIDINOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - HISTIDINAL
RIGHT - NADH
//
UNIQUE-ID - XANTHOSINEPHOSPHORY-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - xanthosine phosphorylase
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1144
ENZYMATIC-REACTION - ENZRXN8J2-1047
IN-PATHWAY - PWY0-1296
IN-PATHWAY - SALVPURINE2-PWY
IN-PATHWAY - PWY-5695
LEFT - XANTHOSINE
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RIBOSE-1P
RIGHT - XANTHINE
//
UNIQUE-ID - 2.7.13.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.13.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2530
ENZYMATIC-REACTION - ENZRXN8J2-786
LEFT - ATP
LEFT - |Protein-Histidines|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - |Protein-phospho-L-histidines|
RIGHT - PROTON
//
UNIQUE-ID - IMP-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.205
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1757
IN-PATHWAY - PWY-7221
IN-PATHWAY - PWY-5695
LEFT - WATER
LEFT - NAD
LEFT - IMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - XANTHOSINE-5-PHOSPHATE
RIGHT - NADH
SYNONYMS - Inosine-5'-monophosphate dehydrogenase
SYNONYMS - Inosinic acid dehydrogenase
SYNONYMS - Inosinate dehydrogenase
SYNONYMS - Inosine monophosphate oxidoreductase
//
UNIQUE-ID - 3-HYDROXYBUTYRYL-COA-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.157
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1013
LEFT - NADP
LEFT - S-3-HYDROXYBUTANOYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - ACETOACETYL-COA
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - LUMAZINESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.78
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1934
