# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: terminators.dat
# Date and time generated: June 17, 2014, 12:04:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TERM8J2-1
TYPES - Terminators
CITATIONS - 10473570
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.2
/
COMPONENT-OF - CHROM-1-76
COMPONENT-OF - TU8J2-1225
LEFT-END-POSITION - 3625705
RIGHT-END-POSITION - 3625732
//
UNIQUE-ID - TERM8J2-732
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.9
/
COMPONENT-OF - CHROM-1-69
COMPONENT-OF - TU8J2-471
LEFT-END-POSITION - 3304034
RIGHT-END-POSITION - 3304067
//
UNIQUE-ID - TERM8J2-386
TYPES - Terminators
CITATIONS - 11976317
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.8
/
COMPONENT-OF - CHROM-1-35
COMPONENT-OF - TU8J2-826
LEFT-END-POSITION - 1682526
RIGHT-END-POSITION - 1682551
//
UNIQUE-ID - TERM8J2-1013
TYPES - Terminators
CITATIONS - 17725564
CITATIONS - 16497325
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.7
/
COMPONENT-OF - CHROM-1-72
COMPONENT-OF - TU8J2-46
COMPONENT-OF - TU8J2-179
LEFT-END-POSITION - 3445412
RIGHT-END-POSITION - 3445434
//
UNIQUE-ID - TERM8J2-749
TYPES - Terminators
CITATIONS - 16306698
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.1
/
COMPONENT-OF - CHROM-1-71
COMPONENT-OF - TU8J2-454
LEFT-END-POSITION - 3405636
RIGHT-END-POSITION - 3405657
//
UNIQUE-ID - TERM8J2-40
TYPES - Terminators
CITATIONS - 7559346
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.3
/
COMPONENT-OF - CHROM-1-3
COMPONENT-OF - TU8J2-1181
LEFT-END-POSITION - 157313
RIGHT-END-POSITION - 157333
//
UNIQUE-ID - TERM8J2-1028
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.8
/
COMPONENT-OF - CHROM-1-72
COMPONENT-OF - TU8J2-164
LEFT-END-POSITION - 3456252
RIGHT-END-POSITION - 3456271
//
UNIQUE-ID - TERM8J2-768
TYPES - Terminators
CITATIONS - 12480901
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.9
/
COMPONENT-OF - CHROM-1-74
COMPONENT-OF - TU8J2-437
LEFT-END-POSITION - 3542798
RIGHT-END-POSITION - 3542829
//
UNIQUE-ID - TERM8J2-415
TYPES - Terminators
CITATIONS - 9068642
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -4.9
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-797
LEFT-END-POSITION - 1922813
RIGHT-END-POSITION - 1922825
//
UNIQUE-ID - TERM8J2-1042
TYPES - Terminators
CITATIONS - 16267290
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.8
/
COMPONENT-OF - CHROM-1-22
COMPONENT-OF - TU8J2-149
LEFT-END-POSITION - 1069995
RIGHT-END-POSITION - 1070025
//
UNIQUE-ID - TERM8J2-782
TYPES - Terminators
CITATIONS - 8969505
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.9
/
COMPONENT-OF - CHROM-1-77
COMPONENT-OF - TU8J2-424
LEFT-END-POSITION - 3648586
RIGHT-END-POSITION - 3648613
//
UNIQUE-ID - TERM8J2-430
TYPES - Terminators
CITATIONS - 11866510
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -24.6
/
COMPONENT-OF - CHROM-1-42
COMPONENT-OF - TU8J2-782
LEFT-END-POSITION - 2027812
RIGHT-END-POSITION - 2027845
//
UNIQUE-ID - TERM8J2-1057
TYPES - Terminators
CITATIONS - 16385044
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.2
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-125
LEFT-END-POSITION - 1915982
RIGHT-END-POSITION - 1916011
//
UNIQUE-ID - TERM8J2-797
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -23.4
/
COMPONENT-OF - CHROM-1-78
COMPONENT-OF - TU8J2-409
LEFT-END-POSITION - 3708137
RIGHT-END-POSITION - 3708169
//
UNIQUE-ID - TERM8J2-445
TYPES - Terminators
CITATIONS - 10220166
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.2
/
COMPONENT-OF - CHROM-1-44
COMPONENT-OF - TU8J2-765
LEFT-END-POSITION - 2097087
RIGHT-END-POSITION - 2097116
//
UNIQUE-ID - TERM8J2-1071
TYPES - Terminators
CITATIONS - 12399481
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.9
/
COMPONENT-OF - CHROM-1-65
COMPONENT-OF - TU8J2-112
LEFT-END-POSITION - 3112173
RIGHT-END-POSITION - 3112197
//
UNIQUE-ID - TERM8J2-810
TYPES - Terminators
CITATIONS - 15033535
CITATIONS - 2112673
CITATIONS - 7836311
CITATIONS - 9023218
CITATIONS - 1469717
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -3.5
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-393
LEFT-END-POSITION - 3748345
RIGHT-END-POSITION - 3748371
//
UNIQUE-ID - TERM8J2-46
TYPES - Terminators
CITATIONS - 2120677
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -31.7
/
COMPONENT-OF - CHROM-1-4
COMPONENT-OF - TU8J2-1173
LEFT-END-POSITION - 205234
RIGHT-END-POSITION - 205294
//
UNIQUE-ID - TERM8J2-1087
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.9
/
COMPONENT-OF - CHROM-1-77
COMPONENT-OF - TU8J2-96
LEFT-END-POSITION - 3648586
RIGHT-END-POSITION - 3648613
//
UNIQUE-ID - TERM8J2-825
TYPES - Terminators
CITATIONS - 10376822
CITATIONS - 9287005
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.6
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-380
LEFT-END-POSITION - 3770066
RIGHT-END-POSITION - 3770091
//
UNIQUE-ID - TERM8J2-475
TYPES - Terminators
CITATIONS - 9846747
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.5
/
COMPONENT-OF - CHROM-1-49
COMPONENT-OF - TU8J2-734
LEFT-END-POSITION - 2321938
RIGHT-END-POSITION - 2321964
//
UNIQUE-ID - TERM8J2-12
TYPES - Terminators
CITATIONS - 2987847
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.9
/
COMPONENT-OF - CHROM-1-0
COMPONENT-OF - TU8J2-1214
LEFT-END-POSITION - 9466
RIGHT-END-POSITION - 9487
//
UNIQUE-ID - TERM8J2-840
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.0
/
COMPONENT-OF - CHROM-1-80
COMPONENT-OF - TU8J2-364
LEFT-END-POSITION - 3803042
RIGHT-END-POSITION - 3803065
//
UNIQUE-ID - TERM8J2-492
TYPES - Terminators
CITATIONS - 7934830
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.6
/
COMPONENT-OF - CHROM-1-50
COMPONENT-OF - TU8J2-719
LEFT-END-POSITION - 2412672
RIGHT-END-POSITION - 2412692
//
UNIQUE-ID - TERM8J2-136
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.5
/
COMPONENT-OF - CHROM-1-10
COMPONENT-OF - TU8J2-1075
LEFT-END-POSITION - 507681
RIGHT-END-POSITION - 507709
//
UNIQUE-ID - TERM8J2-855
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.1
/
COMPONENT-OF - CHROM-1-81
COMPONENT-OF - TU8J2-348
LEFT-END-POSITION - 3847827
RIGHT-END-POSITION - 3847848
//
UNIQUE-ID - TERM8J2-506
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.8
/
COMPONENT-OF - CHROM-1-51
COMPONENT-OF - TU8J2-703
LEFT-END-POSITION - 2460255
RIGHT-END-POSITION - 2460277
//
UNIQUE-ID - TERM8J2-151
TYPES - Terminators
CITATIONS - 11751814
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.2
/
COMPONENT-OF - CHROM-1-13
COMPONENT-OF - TU8J2-1057
LEFT-END-POSITION - 657732
RIGHT-END-POSITION - 657756
//
UNIQUE-ID - TERM8J2-87
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.2
/
COMPONENT-OF - CHROM-1-7
COMPONENT-OF - TU8J2-1127
LEFT-END-POSITION - 340589
RIGHT-END-POSITION - 340608
//
UNIQUE-ID - TERM8J2-522
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 8504804
CITATIONS - 15241682
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -27.3
/
COMPONENT-OF - CHROM-1-52
COMPONENT-OF - TU8J2-686
LEFT-END-POSITION - 2496744
RIGHT-END-POSITION - 2496789
//
UNIQUE-ID - TERM8J2-170
TYPES - Terminators
CITATIONS - 16553878
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.8
/
COMPONENT-OF - CHROM-1-15
COMPONENT-OF - TU8J2-1039
LEFT-END-POSITION - 752241
RIGHT-END-POSITION - 752256
//
UNIQUE-ID - TERM8J2-886
TYPES - Terminators
CITATIONS - 9139923
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.8
/
COMPONENT-OF - CHROM-1-82
COMPONENT-OF - TU8J2-316
LEFT-END-POSITION - 3930664
RIGHT-END-POSITION - 3930685
//
UNIQUE-ID - TERM8J2-537
TYPES - Terminators
CITATIONS - 10464223
CITATIONS - 12823818
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -24.6
/
COMPONENT-OF - CHROM-1-53
COMPONENT-OF - TU8J2-671
LEFT-END-POSITION - 2552979
RIGHT-END-POSITION - 2553014
//
UNIQUE-ID - TERM8J2-185
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-17
COMPONENT-OF - TU8J2-1024
LEFT-END-POSITION - 817775
RIGHT-END-POSITION - 817794
//
UNIQUE-ID - TERM8J2-902
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.3
/
COMPONENT-OF - CHROM-1-83
COMPONENT-OF - TU8J2-299
LEFT-END-POSITION - 3972418
RIGHT-END-POSITION - 3972441
//
UNIQUE-ID - TERM8J2-552
TYPES - Terminators
CITATIONS - 11976317
CITATIONS - 9023197
CITATIONS - 9371469
CITATIONS - 8757728
CITATIONS - 7540247
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.2
/
COMPONENT-OF - CHROM-1-55
COMPONENT-OF - TU8J2-656
LEFT-END-POSITION - 2630883
RIGHT-END-POSITION - 2630904
//
UNIQUE-ID - TERM8J2-2
TYPES - Terminators
CITATIONS - 3129532
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.3
/
COMPONENT-OF - CHROM-1-37
COMPONENT-OF - TU8J2-1224
LEFT-END-POSITION - 1754627
RIGHT-END-POSITION - 1754654
//
UNIQUE-ID - TERM8J2-917
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 12662922
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.9
/
COMPONENT-OF - CHROM-1-84
COMPONENT-OF - TU8J2-282
LEFT-END-POSITION - 4000499
RIGHT-END-POSITION - 4000529
//
UNIQUE-ID - TERM8J2-567
TYPES - Terminators
CITATIONS - 11700344
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.7
/
COMPONENT-OF - CHROM-1-58
COMPONENT-OF - TU8J2-638
LEFT-END-POSITION - 2771216
RIGHT-END-POSITION - 2771238
//
UNIQUE-ID - TERM8J2-213
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.3
/
COMPONENT-OF - CHROM-1-18
COMPONENT-OF - TU8J2-996
LEFT-END-POSITION - 885815
RIGHT-END-POSITION - 885838
//
UNIQUE-ID - TERM8J2-934
TYPES - Terminators
CITATIONS - 8550462
CITATIONS - 7704263
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.9
/
COMPONENT-OF - CHROM-1-85
COMPONENT-OF - TU8J2-267
LEFT-END-POSITION - 4051573
RIGHT-END-POSITION - 4051594
//
UNIQUE-ID - TERM8J2-583
TYPES - Terminators
CITATIONS - 8444804
CITATIONS - 2537815
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -7.8
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-622
LEFT-END-POSITION - 2851263
RIGHT-END-POSITION - 2851277
//
UNIQUE-ID - TERM8J2-229
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.8
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-977
LEFT-END-POSITION - 926754
RIGHT-END-POSITION - 926773
//
UNIQUE-ID - TERM8J2-950
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 10498721
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -24.4
/
COMPONENT-OF - CHROM-1-86
COMPONENT-OF - TU8J2-248
LEFT-END-POSITION - 4102380
RIGHT-END-POSITION - 4102418
//
UNIQUE-ID - TERM8J2-598
TYPES - Terminators
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.1
/
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-605
LEFT-END-POSITION - 2898762
RIGHT-END-POSITION - 2898799
//
UNIQUE-ID - TERM8J2-243
TYPES - Terminators
CITATIONS - 9795118
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.4
/
COMPONENT-OF - CHROM-1-20
COMPONENT-OF - TU8J2-966
LEFT-END-POSITION - 953349
RIGHT-END-POSITION - 953363
//
UNIQUE-ID - TERM8J2-965
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.1
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-231
LEFT-END-POSITION - 4137328
RIGHT-END-POSITION - 4137347
//
UNIQUE-ID - TERM8J2-611
TYPES - Terminators
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.8
/
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-590
LEFT-END-POSITION - 2930529
RIGHT-END-POSITION - 2930553
//
UNIQUE-ID - TERM8J2-263
TYPES - Terminators
CITATIONS - 8144469
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.3
/
COMPONENT-OF - CHROM-1-21
COMPONENT-OF - TU8J2-950
LEFT-END-POSITION - 1017060
RIGHT-END-POSITION - 1017080
//
UNIQUE-ID - TERM8J2-982
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.3
/
COMPONENT-OF - CHROM-1-88
COMPONENT-OF - TU8J2-214
LEFT-END-POSITION - 4179135
RIGHT-END-POSITION - 4179152
//
UNIQUE-ID - TERM8J2-631
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.0
/
COMPONENT-OF - CHROM-1-62
COMPONENT-OF - TU8J2-571
LEFT-END-POSITION - 2982580
RIGHT-END-POSITION - 2982596
//
UNIQUE-ID - TERM8J2-281
TYPES - Terminators
CITATIONS - 1459957
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.0
/
COMPONENT-OF - CHROM-1-23
COMPONENT-OF - TU8J2-931
LEFT-END-POSITION - 1089612
RIGHT-END-POSITION - 1089632
//
UNIQUE-ID - TERM8J2-646
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.8
/
COMPONENT-OF - CHROM-1-63
COMPONENT-OF - TU8J2-554
LEFT-END-POSITION - 3022045
RIGHT-END-POSITION - 3022065
//
UNIQUE-ID - TERM8J2-296
TYPES - Terminators
CITATIONS - 10498721
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.9
/
COMPONENT-OF - CHROM-1-24
COMPONENT-OF - TU8J2-914
LEFT-END-POSITION - 1159133
RIGHT-END-POSITION - 1159170
//
UNIQUE-ID - TERM8J2-661
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.0
/
COMPONENT-OF - CHROM-1-64
COMPONENT-OF - TU8J2-539
LEFT-END-POSITION - 3056819
RIGHT-END-POSITION - 3056839
//
UNIQUE-ID - TERM8J2-309
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.6
/
COMPONENT-OF - CHROM-1-26
COMPONENT-OF - TU8J2-902
LEFT-END-POSITION - 1249363
RIGHT-END-POSITION - 1249390
//
UNIQUE-ID - TERM8J2-678
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.9
/
COMPONENT-OF - CHROM-1-65
COMPONENT-OF - TU8J2-524
LEFT-END-POSITION - 3109367
RIGHT-END-POSITION - 3109386
//
UNIQUE-ID - TERM8J2-324
TYPES - Terminators
CITATIONS - 8083174
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -34.7
/
COMPONENT-OF - CHROM-1-27
COMPONENT-OF - TU8J2-888
LEFT-END-POSITION - 1324391
RIGHT-END-POSITION - 1324437
//
UNIQUE-ID - TERM8J2-692
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.9
/
COMPONENT-OF - CHROM-1-66
COMPONENT-OF - TU8J2-512
LEFT-END-POSITION - 3154728
RIGHT-END-POSITION - 3154745
//
UNIQUE-ID - TERM8J2-339
TYPES - Terminators
CITATIONS - 2838724
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.5
/
COMPONENT-OF - CHROM-1-30
COMPONENT-OF - TU8J2-873
LEFT-END-POSITION - 1430966
RIGHT-END-POSITION - 1430989
//
UNIQUE-ID - TERM8J2-706
TYPES - Terminators
CITATIONS - 9274030
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.4
/
COMPONENT-OF - CHROM-1-67
COMPONENT-OF - TU8J2-498
LEFT-END-POSITION - 3216134
RIGHT-END-POSITION - 3216155
//
UNIQUE-ID - TERM8J2-354
TYPES - Terminators
CITATIONS - 11849533
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.0
/
COMPONENT-OF - CHROM-1-31
COMPONENT-OF - TU8J2-855
LEFT-END-POSITION - 1494376
RIGHT-END-POSITION - 1494398
//
UNIQUE-ID - TERM8J2-720
TYPES - Terminators
CITATIONS - 12949159
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.8
/
COMPONENT-OF - CHROM-1-68
COMPONENT-OF - TU8J2-485
LEFT-END-POSITION - 3246124
RIGHT-END-POSITION - 3246147
//
UNIQUE-ID - TERM8J2-369
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.6
/
COMPONENT-OF - CHROM-1-33
COMPONENT-OF - TU8J2-840
LEFT-END-POSITION - 1576727
RIGHT-END-POSITION - 1576757
//
UNIQUE-ID - TERM8J2-1000
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -25.7
/
COMPONENT-OF - CHROM-1-24
COMPONENT-OF - TU8J2-64
COMPONENT-OF - TU8J2-193
LEFT-END-POSITION - 1174098
RIGHT-END-POSITION - 1174134
//
UNIQUE-ID - TERM8J2-735
TYPES - Terminators
CITATIONS - 12029039
CITATIONS - 12823818
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.4
/
COMPONENT-OF - CHROM-1-70
COMPONENT-OF - TU8J2-468
LEFT-END-POSITION - 3334998
RIGHT-END-POSITION - 3335017
//
UNIQUE-ID - TERM8J2-389
TYPES - Terminators
CITATIONS - 7783641
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.2
/
COMPONENT-OF - CHROM-1-35
COMPONENT-OF - TU8J2-823
LEFT-END-POSITION - 1690908
RIGHT-END-POSITION - 1690927
//
UNIQUE-ID - TERM8J2-1016
TYPES - Terminators
CITATIONS - 15995196
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.5
/
COMPONENT-OF - CHROM-1-5
COMPONENT-OF - TU8J2-176
LEFT-END-POSITION - 262698
RIGHT-END-POSITION - 262725
//
UNIQUE-ID - TERM8J2-751
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.8
/
COMPONENT-OF - CHROM-1-72
COMPONENT-OF - TU8J2-452
LEFT-END-POSITION - 3419428
RIGHT-END-POSITION - 3419448
//
UNIQUE-ID - TERM8J2-402
TYPES - Terminators
CITATIONS - 6152242
CITATIONS - 2906311
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -21.1
/
COMPONENT-OF - CHROM-1-39
COMPONENT-OF - TU8J2-809
LEFT-END-POSITION - 1879768
RIGHT-END-POSITION - 1879795
//
UNIQUE-ID - TERM8J2-1030
TYPES - Terminators
CITATIONS - 16306698
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.1
/
COMPONENT-OF - CHROM-1-47
COMPONENT-OF - TU8J2-161
COMPONENT-OF - TU8J2-162
LEFT-END-POSITION - 2265136
RIGHT-END-POSITION - 2265187
//
UNIQUE-ID - TERM8J2-770
TYPES - Terminators
CITATIONS - 9987136
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.9
/
COMPONENT-OF - CHROM-1-76
COMPONENT-OF - TU8J2-435
LEFT-END-POSITION - 3606738
RIGHT-END-POSITION - 3606756
//
UNIQUE-ID - TERM8J2-418
TYPES - Terminators
CITATIONS - 9068633
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-79
COMPONENT-OF - TU8J2-794
LEFT-END-POSITION - 1925615
RIGHT-END-POSITION - 1925645
//
UNIQUE-ID - TERM8J2-1045
TYPES - Terminators
CITATIONS - 16267290
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.5
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-145
LEFT-END-POSITION - 1937876
RIGHT-END-POSITION - 1937899
//
UNIQUE-ID - TERM8J2-785
TYPES - Terminators
CITATIONS - 1357079
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.6
/
COMPONENT-OF - CHROM-1-77
COMPONENT-OF - TU8J2-21
COMPONENT-OF - TU8J2-422
LEFT-END-POSITION - 3664210
RIGHT-END-POSITION - 3664237
//
UNIQUE-ID - TERM8J2-433
TYPES - Terminators
CITATIONS - 15033535
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.6
/
COMPONENT-OF - CHROM-1-42
COMPONENT-OF - TU8J2-779
LEFT-END-POSITION - 2029382
RIGHT-END-POSITION - 2029415
//
UNIQUE-ID - TERM8J2-106
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -25.2
/
COMPONENT-OF - CHROM-1-8
COMPONENT-OF - TU8J2-1108
LEFT-END-POSITION - 416199
RIGHT-END-POSITION - 416227
//
UNIQUE-ID - TERM8J2-8
TYPES - Terminators
CITATIONS - 12737802
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.9
/
COMPONENT-OF - CHROM-1-25
COMPONENT-OF - TU8J2-1218
LEFT-END-POSITION - 1210435
RIGHT-END-POSITION - 1210460
//
UNIQUE-ID - TERM8J2-448
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.4
/
COMPONENT-OF - CHROM-1-45
COMPONENT-OF - TU8J2-762
LEFT-END-POSITION - 2131873
RIGHT-END-POSITION - 2131896
//
UNIQUE-ID - TERM8J2-1075
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.9
/
COMPONENT-OF - CHROM-1-49
COMPONENT-OF - TU8J2-108
LEFT-END-POSITION - 2338796
RIGHT-END-POSITION - 2338823
//
UNIQUE-ID - TERM8J2-813
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.2
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-392
LEFT-END-POSITION - 3750685
RIGHT-END-POSITION - 3750709
//
UNIQUE-ID - TERM8J2-462
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.0
/
COMPONENT-OF - CHROM-1-48
COMPONENT-OF - TU8J2-748
LEFT-END-POSITION - 2299391
RIGHT-END-POSITION - 2299413
//
UNIQUE-ID - TERM8J2-109
TYPES - Terminators
CITATIONS - 12354229
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.1
/
COMPONENT-OF - CHROM-1-9
COMPONENT-OF - TU8J2-1105
LEFT-END-POSITION - 435999
RIGHT-END-POSITION - 436024
//
UNIQUE-ID - TERM8J2-828
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.8
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-377
LEFT-END-POSITION - 3774235
RIGHT-END-POSITION - 3774255
//
UNIQUE-ID - TERM8J2-478
TYPES - Terminators
CITATIONS - 10806362
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.1
/
COMPONENT-OF - CHROM-1-49
COMPONENT-OF - TU8J2-731
LEFT-END-POSITION - 2339775
RIGHT-END-POSITION - 2339798
//
UNIQUE-ID - TERM8J2-122
TYPES - Terminators
CITATIONS - 9334321
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.1
/
COMPONENT-OF - CHROM-1-9
COMPONENT-OF - TU8J2-1090
LEFT-END-POSITION - 463077
RIGHT-END-POSITION - 463097
//
UNIQUE-ID - TERM8J2-843
TYPES - Terminators
CITATIONS - 11489127
CITATIONS - 2457578
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.2
/
COMPONENT-OF - CHROM-1-80
COMPONENT-OF - TU8J2-362
LEFT-END-POSITION - 3808467
RIGHT-END-POSITION - 3808490
//
UNIQUE-ID - TERM8J2-495
TYPES - Terminators
CITATIONS - 7934829
